$ date -R
Fri, 28 Apr 2023 12:10:42 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  76% (4675/6142) Updating files:  77% (4730/6142) Updating files:  78% (4791/6142) Updating files:  79% (4853/6142) Updating files:  80% (4914/6142) Updating files:  81% (4976/6142) Updating files:  82% (5037/6142) Updating files:  83% (5098/6142) Updating files:  84% (5160/6142) Updating files:  85% (5221/6142) Updating files:  86% (5283/6142) Updating files:  87% (5344/6142) Updating files:  88% (5405/6142) Updating files:  89% (5467/6142) Updating files:  90% (5528/6142) Updating files:  91% (5590/6142) Updating files:  92% (5651/6142) Updating files:  93% (5713/6142) Updating files:  94% (5774/6142) Updating files:  95% (5835/6142) Updating files:  96% (5897/6142) Updating files:  97% (5958/6142) Updating files:  98% (6020/6142) Updating files:  99% (6081/6142) Updating files: 100% (6142/6142) Updating files: 100% (6142/6142), done.
HEAD is now at 6e98b09da931a Merge tag 'net-next-6.4' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next
Merging origin/master (33afd4b763936 Merge tag 'mm-nonmm-stable-2023-04-27-16-01' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 6e98b09da931a..33afd4b763936
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |    1 +
 drivers/clk/mediatek/clk-mt2712-venc.c             |   15 +-
 drivers/clk/mediatek/clk-mt2712.c                  | 1010 ++++-----------
 drivers/clk/mediatek/clk-mt6765-audio.c            |   25 +-
 drivers/clk/mediatek/clk-mt6765-cam.c              |   15 +-
 drivers/clk/mediatek/clk-mt6765-img.c              |   15 +-
 drivers/clk/mediatek/clk-mt6765-mipi0a.c           |   15 +-
 drivers/clk/mediatek/clk-mt6765-mm.c               |   15 +-
 drivers/clk/mediatek/clk-mt6765-vcodec.c           |   15 +-
 drivers/clk/mediatek/clk-mt6765.c                  |   82 +-
 drivers/clk/mediatek/clk-mt6779-aud.c              |    1 +
 drivers/clk/mediatek/clk-mt6779-cam.c              |    1 +
 drivers/clk/mediatek/clk-mt6779-img.c              |    1 +
 drivers/clk/mediatek/clk-mt6779-ipe.c              |    1 +
 drivers/clk/mediatek/clk-mt6779-mfg.c              |    1 +
 drivers/clk/mediatek/clk-mt6779-mm.c               |   25 +-
 drivers/clk/mediatek/clk-mt6779-vdec.c             |    1 +
 drivers/clk/mediatek/clk-mt6779-venc.c             |    1 +
 drivers/clk/mediatek/clk-mt6779.c                  |    1 +
 drivers/clk/mediatek/clk-mt6795-apmixedsys.c       |   64 +-
 drivers/clk/mediatek/clk-mt6795-infracfg.c         |    1 +
 drivers/clk/mediatek/clk-mt6795-mfg.c              |    1 +
 drivers/clk/mediatek/clk-mt6795-mm.c               |   56 +-
 drivers/clk/mediatek/clk-mt6795-pericfg.c          |    1 +
 drivers/clk/mediatek/clk-mt6795-topckgen.c         |    1 +
 drivers/clk/mediatek/clk-mt6795-vdecsys.c          |    1 +
 drivers/clk/mediatek/clk-mt6795-vencsys.c          |    1 +
 drivers/clk/mediatek/clk-mt6797-img.c              |   15 +-
 drivers/clk/mediatek/clk-mt6797-mm.c               |   56 +-
 drivers/clk/mediatek/clk-mt6797-vdec.c             |   25 +-
 drivers/clk/mediatek/clk-mt6797-venc.c             |   15 +-
 drivers/clk/mediatek/clk-mt6797.c                  |   44 +-
 drivers/clk/mediatek/clk-mt7622-apmixedsys.c       |  152 +++
 drivers/clk/mediatek/clk-mt7622-aud.c              |   45 +-
 drivers/clk/mediatek/clk-mt7622-eth.c              |   25 +-
 drivers/clk/mediatek/clk-mt7622-hif.c              |   25 +-
 drivers/clk/mediatek/clk-mt7622-infracfg.c         |  128 ++
 drivers/clk/mediatek/clk-mt7622.c                  |  371 +-----
 drivers/clk/mediatek/clk-mt7629-eth.c              |   22 +-
 drivers/clk/mediatek/clk-mt7629-hif.c              |   25 +-
 drivers/clk/mediatek/clk-mt7629.c                  |   42 +-
 drivers/clk/mediatek/clk-mt7981-apmixed.c          |    2 +
 drivers/clk/mediatek/clk-mt7981-eth.c              |    3 +-
 drivers/clk/mediatek/clk-mt7981-infracfg.c         |    4 +-
 drivers/clk/mediatek/clk-mt7981-topckgen.c         |    4 +-
 drivers/clk/mediatek/clk-mt7986-apmixed.c          |    8 +-
 drivers/clk/mediatek/clk-mt7986-eth.c              |  112 +-
 drivers/clk/mediatek/clk-mt7986-infracfg.c         |   90 +-
 drivers/clk/mediatek/clk-mt7986-topckgen.c         |    4 +-
 drivers/clk/mediatek/clk-mt8135-apmixedsys.c       |  105 ++
 drivers/clk/mediatek/clk-mt8135.c                  |  268 ++--
 drivers/clk/mediatek/clk-mt8167-apmixedsys.c       |  145 +++
 drivers/clk/mediatek/clk-mt8167-aud.c              |   46 +-
 drivers/clk/mediatek/clk-mt8167-img.c              |   50 +-
 drivers/clk/mediatek/clk-mt8167-mfgcfg.c           |   50 +-
 drivers/clk/mediatek/clk-mt8167-mm.c               |   69 +-
 drivers/clk/mediatek/clk-mt8167-vdec.c             |   57 +-
 drivers/clk/mediatek/clk-mt8167.c                  |  382 ++----
 drivers/clk/mediatek/clk-mt8173-apmixedsys.c       |   66 +-
 drivers/clk/mediatek/clk-mt8173-img.c              |    1 +
 drivers/clk/mediatek/clk-mt8173-infracfg.c         |    1 +
 drivers/clk/mediatek/clk-mt8173-mm.c               |   82 +-
 drivers/clk/mediatek/clk-mt8173-pericfg.c          |    1 +
 drivers/clk/mediatek/clk-mt8173-topckgen.c         |    1 +
 drivers/clk/mediatek/clk-mt8173-vdecsys.c          |    1 +
 drivers/clk/mediatek/clk-mt8173-vencsys.c          |    1 +
 drivers/clk/mediatek/clk-mt8183-apmixedsys.c       |  195 +++
 drivers/clk/mediatek/clk-mt8183-audio.c            |    5 +-
 drivers/clk/mediatek/clk-mt8183-cam.c              |    5 +-
 drivers/clk/mediatek/clk-mt8183-img.c              |    5 +-
 drivers/clk/mediatek/clk-mt8183-ipu0.c             |    5 +-
 drivers/clk/mediatek/clk-mt8183-ipu1.c             |    5 +-
 drivers/clk/mediatek/clk-mt8183-ipu_adl.c          |    5 +-
 drivers/clk/mediatek/clk-mt8183-ipu_conn.c         |    5 +-
 drivers/clk/mediatek/clk-mt8183-mfgcfg.c           |    5 +-
 drivers/clk/mediatek/clk-mt8183-mm.c               |   29 +-
 drivers/clk/mediatek/clk-mt8183-vdec.c             |    5 +-
 drivers/clk/mediatek/clk-mt8183-venc.c             |    5 +-
 drivers/clk/mediatek/clk-mt8183.c                  |  771 +++--------
 drivers/clk/mediatek/clk-mt8186-apmixedsys.c       |    6 +-
 drivers/clk/mediatek/clk-mt8186-cam.c              |    4 +-
 drivers/clk/mediatek/clk-mt8186-img.c              |    4 +-
 drivers/clk/mediatek/clk-mt8186-imp_iic_wrap.c     |    4 +-
 drivers/clk/mediatek/clk-mt8186-infra_ao.c         |    4 +-
 drivers/clk/mediatek/clk-mt8186-ipe.c              |    4 +-
 drivers/clk/mediatek/clk-mt8186-mcu.c              |   69 +-
 drivers/clk/mediatek/clk-mt8186-mdp.c              |    4 +-
 drivers/clk/mediatek/clk-mt8186-mfg.c              |    4 +-
 drivers/clk/mediatek/clk-mt8186-mm.c               |   59 +-
 drivers/clk/mediatek/clk-mt8186-topckgen.c         |    4 +-
 drivers/clk/mediatek/clk-mt8186-vdec.c             |    4 +-
 drivers/clk/mediatek/clk-mt8186-venc.c             |    4 +-
 drivers/clk/mediatek/clk-mt8186-wpe.c              |    4 +-
 drivers/clk/mediatek/clk-mt8188-adsp_audio26m.c    |   50 +
 drivers/clk/mediatek/clk-mt8188-apmixedsys.c       |  157 +++
 drivers/clk/mediatek/clk-mt8188-cam.c              |  120 ++
 drivers/clk/mediatek/clk-mt8188-ccu.c              |   50 +
 drivers/clk/mediatek/clk-mt8188-img.c              |  112 ++
 drivers/clk/mediatek/clk-mt8188-imp_iic_wrap.c     |   82 ++
 drivers/clk/mediatek/clk-mt8188-infra_ao.c         |  199 +++
 drivers/clk/mediatek/clk-mt8188-ipe.c              |   52 +
 drivers/clk/mediatek/clk-mt8188-mfg.c              |   49 +
 drivers/clk/mediatek/clk-mt8188-peri_ao.c          |   59 +
 drivers/clk/mediatek/clk-mt8188-topckgen.c         | 1350 ++++++++++++++++++++
 drivers/clk/mediatek/clk-mt8188-vdec.c             |   92 ++
 drivers/clk/mediatek/clk-mt8188-vdo0.c             |  107 ++
 drivers/clk/mediatek/clk-mt8188-vdo1.c             |  154 +++
 drivers/clk/mediatek/clk-mt8188-venc.c             |   56 +
 drivers/clk/mediatek/clk-mt8188-vpp0.c             |  114 ++
 drivers/clk/mediatek/clk-mt8188-vpp1.c             |  109 ++
 drivers/clk/mediatek/clk-mt8188-wpe.c              |  105 ++
 drivers/clk/mediatek/clk-mt8192-apmixedsys.c       |  215 ++++
 drivers/clk/mediatek/clk-mt8192-aud.c              |    5 +-
 drivers/clk/mediatek/clk-mt8192-cam.c              |    5 +-
 drivers/clk/mediatek/clk-mt8192-img.c              |    5 +-
 drivers/clk/mediatek/clk-mt8192-imp_iic_wrap.c     |    5 +-
 drivers/clk/mediatek/clk-mt8192-ipe.c              |    5 +-
 drivers/clk/mediatek/clk-mt8192-mdp.c              |    5 +-
 drivers/clk/mediatek/clk-mt8192-mfg.c              |    5 +-
 drivers/clk/mediatek/clk-mt8192-mm.c               |   34 +-
 drivers/clk/mediatek/clk-mt8192-msdc.c             |    5 +-
 drivers/clk/mediatek/clk-mt8192-scp_adsp.c         |    5 +-
 drivers/clk/mediatek/clk-mt8192-vdec.c             |    5 +-
 drivers/clk/mediatek/clk-mt8192-venc.c             |    5 +-
 drivers/clk/mediatek/clk-mt8192.c                  |  160 +--
 drivers/clk/mediatek/clk-mt8195-apmixedsys.c       |   73 +-
 drivers/clk/mediatek/clk-mt8195-apusys_pll.c       |    4 +-
 drivers/clk/mediatek/clk-mt8195-cam.c              |    4 +-
 drivers/clk/mediatek/clk-mt8195-ccu.c              |    4 +-
 drivers/clk/mediatek/clk-mt8195-img.c              |    4 +-
 drivers/clk/mediatek/clk-mt8195-imp_iic_wrap.c     |    4 +-
 drivers/clk/mediatek/clk-mt8195-infra_ao.c         |    4 +-
 drivers/clk/mediatek/clk-mt8195-ipe.c              |    4 +-
 drivers/clk/mediatek/clk-mt8195-mfg.c              |    4 +-
 drivers/clk/mediatek/clk-mt8195-peri_ao.c          |    4 +-
 drivers/clk/mediatek/clk-mt8195-scp_adsp.c         |    4 +-
 drivers/clk/mediatek/clk-mt8195-topckgen.c         |    4 +-
 drivers/clk/mediatek/clk-mt8195-vdec.c             |    4 +-
 drivers/clk/mediatek/clk-mt8195-vdo0.c             |   59 +-
 drivers/clk/mediatek/clk-mt8195-vdo1.c             |   61 +-
 drivers/clk/mediatek/clk-mt8195-venc.c             |    4 +-
 drivers/clk/mediatek/clk-mt8195-vpp0.c             |   58 +-
 drivers/clk/mediatek/clk-mt8195-vpp1.c             |   58 +-
 drivers/clk/mediatek/clk-mt8195-wpe.c              |    4 +-
 drivers/clk/mediatek/clk-mt8365-apmixedsys.c       |  166 +++
 drivers/clk/mediatek/clk-mt8365-apu.c              |    3 +-
 drivers/clk/mediatek/clk-mt8365-cam.c              |    3 +-
 drivers/clk/mediatek/clk-mt8365-mfg.c              |    3 +-
 drivers/clk/mediatek/clk-mt8365-mm.c               |   42 +-
 drivers/clk/mediatek/clk-mt8365-vdec.c             |    3 +-
 drivers/clk/mediatek/clk-mt8365-venc.c             |    3 +-
 drivers/clk/mediatek/clk-mt8365.c                  |  606 ++-------
 drivers/clk/mediatek/clk-mt8516-apmixedsys.c       |  122 ++
 drivers/clk/mediatek/clk-mt8516-aud.c              |   46 +-
 drivers/clk/mediatek/clk-mt8516.c                  |  240 +---
 drivers/clk/mediatek/clk-mtk.c                     |   82 +-
 drivers/clk/mediatek/clk-mtk.h                     |    7 +-
 drivers/clk/mediatek/clk-pllfh.c                   |   37 +-
 drivers/clk/mediatek/clk-pllfh.h                   |    1 +
 drivers/clk/microchip/clk-mpfs.c                   |    3 +-
 drivers/clk/mmp/clk-audio.c                        |    6 +-
 drivers/clk/mvebu/armada-37xx-periph.c             |    6 +-
 drivers/clk/mvebu/armada-37xx-tbg.c                |    6 +-
 drivers/clk/mvebu/armada-37xx-xtal.c               |    6 +-
 drivers/clk/qcom/gcc-sc8280xp.c                    |   18 +
 drivers/clk/renesas/r8a77970-cpg-mssr.c            |    1 +
 drivers/clk/renesas/r8a77980-cpg-mssr.c            |   18 +
 drivers/clk/renesas/r8a77995-cpg-mssr.c            |    2 +-
 drivers/clk/renesas/r8a779g0-cpg-mssr.c            |   24 +
 drivers/clk/renesas/r9a06g032-clocks.c             |  736 ++++++++---
 drivers/clk/renesas/rcar-usb2-clock-sel.c          |    6 +-
 drivers/clk/renesas/renesas-cpg-mssr.c             |    8 +-
 drivers/clk/rockchip/clk.c                         |    2 -
 drivers/clk/sifive/Kconfig                         |    6 +-
 drivers/clk/socfpga/clk-gate-a10.c                 |   26 +-
 drivers/clk/socfpga/clk-gate.c                     |   35 +-
 drivers/clk/socfpga/clk-periph-a10.c               |   22 +-
 drivers/clk/socfpga/clk-periph.c                   |   26 +-
 drivers/clk/socfpga/clk-pll-a10.c                  |   30 +-
 drivers/clk/socfpga/clk-pll.c                      |   32 +-
 drivers/clk/sprd/common.c                          |    2 +-
 drivers/clk/starfive/Kconfig                       |   33 +-
 drivers/clk/starfive/Makefile                      |    6 +-
 drivers/clk/starfive/clk-starfive-jh7100-audio.c   |   74 +-
 drivers/clk/starfive/clk-starfive-jh7100.c         |  716 +++--------
 drivers/clk/starfive/clk-starfive-jh7100.h         |  112 --
 drivers/clk/starfive/clk-starfive-jh7110-aon.c     |  154 +++
 drivers/clk/starfive/clk-starfive-jh7110-sys.c     |  497 +++++++
 drivers/clk/starfive/clk-starfive-jh7110.h         |   11 +
 drivers/clk/starfive/clk-starfive-jh71x0.c         |  333 +++++
 drivers/clk/starfive/clk-starfive-jh71x0.h         |  123 ++
 drivers/clk/stm32/clk-stm32mp13.c                  |    6 +-
 drivers/clk/tegra/clk-dfll.c                       |    5 +-
 drivers/clk/tegra/clk-tegra124-dfll-fcpu.c         |   17 +-
 drivers/clk/tegra/clk-tegra20.c                    |   28 +-
 drivers/clk/ti/adpll.c                             |    6 +-
 drivers/clk/ti/clkctrl.c                           |    6 +-
 drivers/clk/uniphier/clk-uniphier-core.c           |   12 +-
 drivers/clk/visconti/pll.h                         |    1 -
 drivers/clk/x86/clk-fch.c                          |    7 +-
 drivers/clk/x86/clk-pmc-atom.c                     |    5 +-
 drivers/clk/xilinx/clk-xlnx-clock-wizard.c         |  234 +++-
 drivers/clk/xilinx/xlnx_vcu.c                      |    8 +-
 drivers/clk/zynqmp/pll.c                           |    2 -
 drivers/reset/Kconfig                              |    8 +-
 drivers/reset/Makefile                             |    2 +-
 drivers/reset/reset-starfive-jh7100.c              |  173 ---
 drivers/reset/starfive/Kconfig                     |   20 +
 drivers/reset/starfive/Makefile                    |    5 +
 drivers/reset/starfive/reset-starfive-jh7100.c     |   74 ++
 drivers/reset/starfive/reset-starfive-jh7110.c     |   73 ++
 drivers/reset/starfive/reset-starfive-jh71x0.c     |  131 ++
 drivers/reset/starfive/reset-starfive-jh71x0.h     |   14 +
 include/dt-bindings/clock/ast2600-clock.h          |    5 +-
 include/dt-bindings/clock/bcm63268-clock.h         |   13 +
 include/dt-bindings/clock/imx8mp-clock.h           |    4 +-
 include/dt-bindings/clock/imx93-clock.h            |    6 +-
 include/dt-bindings/clock/loongson,ls1x-clk.h      |   19 +
 include/dt-bindings/clock/loongson,ls2k-clk.h      |    3 +-
 include/dt-bindings/clock/mediatek,mt8188-clk.h    |  726 +++++++++++
 include/dt-bindings/clock/qcom,gcc-sc8280xp.h      |    2 +
 include/dt-bindings/reset/bcm63268-reset.h         |    4 +
 include/linux/clk-provider.h                       |   21 +-
 include/soc/starfive/reset-starfive-jh71x0.h       |   17 +
 315 files changed, 13369 insertions(+), 6310 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/clock/brcm,bcm63268-timer-clocks.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/imx8mp-audiomix.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/loongson,ls1x-clk.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/mediatek,mt8188-clock.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/mediatek,mt8188-sys-clock.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/skyworks,si521xx.yaml
 create mode 100644 drivers/clk/bcm/clk-bcm63268-timer.c
 create mode 100644 drivers/clk/clk-loongson1.c
 create mode 100644 drivers/clk/clk-loongson2.c
 create mode 100644 drivers/clk/clk-si521xx.c
 create mode 100644 drivers/clk/clk-sp7021.c
 create mode 100644 drivers/clk/imx/clk-imx8mp-audiomix.c
 delete mode 100644 drivers/clk/loongson1/Makefile
 delete mode 100644 drivers/clk/loongson1/clk-loongson1b.c
 delete mode 100644 drivers/clk/loongson1/clk-loongson1c.c
 delete mode 100644 drivers/clk/loongson1/clk.c
 delete mode 100644 drivers/clk/loongson1/clk.h
 create mode 100644 drivers/clk/mediatek/clk-mt2712-apmixedsys.c
 create mode 100644 drivers/clk/mediatek/clk-mt7622-apmixedsys.c
 create mode 100644 drivers/clk/mediatek/clk-mt7622-infracfg.c
 create mode 100644 drivers/clk/mediatek/clk-mt8135-apmixedsys.c
 create mode 100644 drivers/clk/mediatek/clk-mt8167-apmixedsys.c
 create mode 100644 drivers/clk/mediatek/clk-mt8183-apmixedsys.c
 create mode 100644 drivers/clk/mediatek/clk-mt8188-adsp_audio26m.c
 create mode 100644 drivers/clk/mediatek/clk-mt8188-apmixedsys.c
 create mode 100644 drivers/clk/mediatek/clk-mt8188-cam.c
 create mode 100644 drivers/clk/mediatek/clk-mt8188-ccu.c
 create mode 100644 drivers/clk/mediatek/clk-mt8188-img.c
 create mode 100644 drivers/clk/mediatek/clk-mt8188-imp_iic_wrap.c
 create mode 100644 drivers/clk/mediatek/clk-mt8188-infra_ao.c
 create mode 100644 drivers/clk/mediatek/clk-mt8188-ipe.c
 create mode 100644 drivers/clk/mediatek/clk-mt8188-mfg.c
 create mode 100644 drivers/clk/mediatek/clk-mt8188-peri_ao.c
 create mode 100644 drivers/clk/mediatek/clk-mt8188-topckgen.c
 create mode 100644 drivers/clk/mediatek/clk-mt8188-vdec.c
 create mode 100644 drivers/clk/mediatek/clk-mt8188-vdo0.c
 create mode 100644 drivers/clk/mediatek/clk-mt8188-vdo1.c
 create mode 100644 drivers/clk/mediatek/clk-mt8188-venc.c
 create mode 100644 drivers/clk/mediatek/clk-mt8188-vpp0.c
 create mode 100644 drivers/clk/mediatek/clk-mt8188-vpp1.c
 create mode 100644 drivers/clk/mediatek/clk-mt8188-wpe.c
 create mode 100644 drivers/clk/mediatek/clk-mt8192-apmixedsys.c
 create mode 100644 drivers/clk/mediatek/clk-mt8365-apmixedsys.c
 create mode 100644 drivers/clk/mediatek/clk-mt8516-apmixedsys.c
 delete mode 100644 drivers/clk/starfive/clk-starfive-jh7100.h
 create mode 100644 drivers/clk/starfive/clk-starfive-jh7110-aon.c
 create mode 100644 drivers/clk/starfive/clk-starfive-jh7110-sys.c
 create mode 100644 drivers/clk/starfive/clk-starfive-jh7110.h
 create mode 100644 drivers/clk/starfive/clk-starfive-jh71x0.c
 create mode 100644 drivers/clk/starfive/clk-starfive-jh71x0.h
 delete mode 100644 drivers/reset/reset-starfive-jh7100.c
 create mode 100644 drivers/reset/starfive/Kconfig
 create mode 100644 drivers/reset/starfive/Makefile
 create mode 100644 drivers/reset/starfive/reset-starfive-jh7100.c
 create mode 100644 drivers/reset/starfive/reset-starfive-jh7110.c
 create mode 100644 drivers/reset/starfive/reset-starfive-jh71x0.c
 create mode 100644 drivers/reset/starfive/reset-starfive-jh71x0.h
 create mode 100644 include/dt-bindings/clock/loongson,ls1x-clk.h
 create mode 100644 include/dt-bindings/clock/mediatek,mt8188-clk.h
 create mode 100644 include/soc/starfive/reset-starfive-jh71x0.h
Merging clk-imx/for-next (8a05f5cccdbe8 clk: imx: imx8ulp: update clk flag for system critical clock)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/abelvesa/linux.git clk-imx/for-next
Already up to date.
Merging clk-renesas/renesas-clk (5e96c2e0e88d3 clk: renesas: r8a77980: Add I2C5 clock)
$ git merge -m Merge branch 'renesas-clk' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-drivers.git clk-renesas/renesas-clk
Already up to date.
Merging clk-samsung/for-next (b35f27fe73d8c clk: samsung: exynosautov9: add cmu_peric1 clock support)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/snawrocki/clk.git clk-samsung/for-next
Already up to date.
Merging csky/linux-next (1f62ed00a56bf csky: mmu: Prevent spurious page faults)
$ git merge -m Merge branch 'linux-next' of git://github.com/c-sky/csky-linux.git csky/linux-next
Auto-merging arch/csky/Kconfig
Merge made by the 'recursive' strategy.
 arch/csky/Kconfig            | 5 -----
 arch/csky/abiv1/cacheflush.c | 3 +++
 arch/csky/abiv2/cacheflush.c | 3 +++
 3 files changed, 6 insertions(+), 5 deletions(-)
Merging loongarch/loongarch-next (177ca5b88d15a tools/perf: Add basic support for LoongArch)
$ git merge -m Merge branch 'loongarch-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chenhuacai/linux-loongson.git loongarch/loongarch-next
Auto-merging tools/perf/util/env.c
Auto-merging tools/perf/util/annotate.c
Auto-merging tools/perf/check-headers.sh
Auto-merging tools/perf/Makefile.config
Auto-merging samples/ftrace/ftrace-direct.c
CONFLICT (content): Merge conflict in samples/ftrace/ftrace-direct.c
Auto-merging samples/ftrace/ftrace-direct-too.c
CONFLICT (content): Merge conflict in samples/ftrace/ftrace-direct-too.c
Auto-merging samples/ftrace/ftrace-direct-multi.c
Auto-merging samples/ftrace/ftrace-direct-multi-modify.c
Auto-merging samples/ftrace/ftrace-direct-modify.c
CONFLICT (content): Merge conflict in samples/ftrace/ftrace-direct-modify.c
Auto-merging crypto/Kconfig
Auto-merging arch/loongarch/Kconfig
Recorded preimage for 'samples/ftrace/ftrace-direct-modify.c'
Recorded preimage for 'samples/ftrace/ftrace-direct-too.c'
Recorded preimage for 'samples/ftrace/ftrace-direct.c'
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
Recorded resolution for 'samples/ftrace/ftrace-direct-modify.c'.
Recorded resolution for 'samples/ftrace/ftrace-direct-too.c'.
Recorded resolution for 'samples/ftrace/ftrace-direct.c'.
[master e287501e00c6e] Merge branch 'loongarch-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chenhuacai/linux-loongson.git
$ git diff -M --stat --summary HEAD^..
 arch/loongarch/Kconfig                             |   5 +
 arch/loongarch/Makefile                            |   2 +
 arch/loongarch/crypto/Kconfig                      |  14 +
 arch/loongarch/crypto/Makefile                     |   6 +
 arch/loongarch/crypto/crc32-loongarch.c            | 304 ++++++++++++++++++++
 arch/loongarch/include/asm/checksum.h              |  66 +++++
 arch/loongarch/include/asm/fpu.h                   |   3 +
 arch/loongarch/include/asm/ftrace.h                |  37 +++
 arch/loongarch/include/asm/inst.h                  |  26 ++
 arch/loongarch/include/asm/loongarch.h             |  55 ++--
 arch/loongarch/include/asm/ptrace.h                |   5 +
 arch/loongarch/kernel/Makefile                     |   2 +-
 arch/loongarch/kernel/ftrace_dyn.c                 | 128 +++++----
 arch/loongarch/kernel/genex.S                      |   1 +
 arch/loongarch/kernel/irq.c                        |   2 +-
 arch/loongarch/kernel/kfpu.c                       |  43 +++
 arch/loongarch/kernel/mcount_dyn.S                 |   7 +-
 arch/loongarch/kernel/perf_event.c                 |   2 +-
 arch/loongarch/kernel/time.c                       |   2 +-
 arch/loongarch/kernel/traps.c                      | 318 ++++++++++++++++++---
 arch/loongarch/lib/Makefile                        |   4 +-
 arch/loongarch/lib/clear_user.S                    | 136 ++++++++-
 arch/loongarch/lib/copy_user.S                     | 251 ++++++++++++----
 arch/loongarch/lib/csum.c                          | 141 +++++++++
 arch/loongarch/lib/error-inject.c                  |  10 +
 arch/loongarch/lib/memcpy.S                        | 147 ++++++++--
 arch/loongarch/lib/memmove.S                       | 120 ++++----
 arch/loongarch/lib/memset.S                        | 116 ++++++--
 crypto/Kconfig                                     |   3 +
 samples/ftrace/ftrace-direct-modify.c              |  34 +++
 samples/ftrace/ftrace-direct-multi-modify.c        |  41 +++
 samples/ftrace/ftrace-direct-multi.c               |  25 ++
 samples/ftrace/ftrace-direct-too.c                 |  27 ++
 samples/ftrace/ftrace-direct.c                     |  23 ++
 tools/arch/loongarch/include/uapi/asm/perf_regs.h  |  40 +++
 tools/arch/loongarch/include/uapi/asm/unistd.h     |   9 +
 tools/perf/Makefile.config                         |  12 +-
 tools/perf/arch/loongarch/Build                    |   1 +
 tools/perf/arch/loongarch/Makefile                 |  28 ++
 tools/perf/arch/loongarch/annotate/instructions.c  |  45 +++
 .../arch/loongarch/entry/syscalls/mksyscalltbl     |  61 ++++
 .../perf/arch/loongarch/include/dwarf-regs-table.h |  16 ++
 tools/perf/arch/loongarch/include/perf_regs.h      |  15 +
 tools/perf/arch/loongarch/util/Build               |   5 +
 tools/perf/arch/loongarch/util/dwarf-regs.c        |  44 +++
 tools/perf/arch/loongarch/util/perf_regs.c         |   6 +
 tools/perf/arch/loongarch/util/unwind-libdw.c      |  56 ++++
 tools/perf/arch/loongarch/util/unwind-libunwind.c  |  82 ++++++
 tools/perf/check-headers.sh                        |   1 +
 tools/perf/util/annotate.c                         |   8 +
 tools/perf/util/dwarf-regs.c                       |   7 +
 tools/perf/util/env.c                              |   2 +
 tools/perf/util/genelf.h                           |   3 +
 tools/perf/util/perf_regs.c                        |  76 +++++
 tools/perf/util/syscalltbl.c                       |   4 +
 55 files changed, 2330 insertions(+), 297 deletions(-)
 create mode 100644 arch/loongarch/crypto/Kconfig
 create mode 100644 arch/loongarch/crypto/Makefile
 create mode 100644 arch/loongarch/crypto/crc32-loongarch.c
 create mode 100644 arch/loongarch/include/asm/checksum.h
 create mode 100644 arch/loongarch/kernel/kfpu.c
 create mode 100644 arch/loongarch/lib/csum.c
 create mode 100644 arch/loongarch/lib/error-inject.c
 create mode 100644 tools/arch/loongarch/include/uapi/asm/perf_regs.h
 create mode 100644 tools/arch/loongarch/include/uapi/asm/unistd.h
 create mode 100644 tools/perf/arch/loongarch/Build
 create mode 100644 tools/perf/arch/loongarch/Makefile
 create mode 100644 tools/perf/arch/loongarch/annotate/instructions.c
 create mode 100755 tools/perf/arch/loongarch/entry/syscalls/mksyscalltbl
 create mode 100644 tools/perf/arch/loongarch/include/dwarf-regs-table.h
 create mode 100644 tools/perf/arch/loongarch/include/perf_regs.h
 create mode 100644 tools/perf/arch/loongarch/util/Build
 create mode 100644 tools/perf/arch/loongarch/util/dwarf-regs.c
 create mode 100644 tools/perf/arch/loongarch/util/perf_regs.c
 create mode 100644 tools/perf/arch/loongarch/util/unwind-libdw.c
 create mode 100644 tools/perf/arch/loongarch/util/unwind-libunwind.c
Merging m68k/for-next (aaee8c7f2a17d m68k: kexec: Include <linux/reboot.h>)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/linux-m68k.git m68k/for-next
Already up to date.
Merging m68knommu/for-next (8ab89e9563161 m68k: Kconfig.machine: remove obsolete configs ROMBASE and ROMSIZE)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gerg/m68knommu.git m68knommu/for-next
